2023.01.03,25150,1700,24850,27000,24200,9130222
2023.01.02,23450,-450,23400,24550,22800,1972335
2022.12.29,23900,300,23750,24300,23300,1561996
2022.12.28,23600,-1500,24650,25000,23400,2365630
2022.12.27,25100,1900,23550,26000,23550,6906445
2022.12.26,23200,-1350,24400,24400,22750,2126258
2022.12.23,24550,-150,25700,26150,24550,5272304
2022.12.22,24700,0,24900,25150,24100,1869407
2022.12.21,24700,-400,25850,26550,24500,2649376
2022.12.20,25100,-1750,26650,26850,25100,3868570
2022.12.19,26850,2650,24050,28950,24050,12534960
2022.12.16,24200,-1300,24700,26300,24200,2889124
2022.12.15,25500,-1550,26550,26750,25300,2103541
2022.12.14,27050,250,26850,27300,26400,1180923
2022.12.13,26800,-1100,28200,28500,26800,1341284
2022.12.12,27900,100,27300,28550,26600,2166630
2022.12.09,27800,-950,29200,29400,27500,1912795
2022.12.08,28750,-1200,30050,30350,28500,1675748
2022.12.07,29950,-200,29550,30950,29100,1648778
2022.12.06,30150,-1700,31100,31600,29900,1609453
2022.12.05,31850,-100,32650,33000,31500,2666594
2022.12.02,31950,-100,32350,32900,30900,4097757
2022.12.01,32050,2900,29550,34600,29150,13784862
2022.11.30,29150,900,30100,31050,28700,4462956
2022.11.29,28250,600,27050,30300,26850,6046715
2022.11.28,27650,-3000,29850,29900,27300,4316272
2022.11.25,30650,-1700,32450,33500,30450,3379771
2022.11.24,32350,-1300,33300,33650,32150,2215029
2022.11.23,33650,150,33850,33900,32000,2571721
2022.11.22,33500,800,33200,34950,32050,5122338
2022.11.21,32700,1800,31250,32800,30950,3421532
2022.11.18,30900,-600,31200,31700,30700,1154031
2022.11.17,31500,150,30750,32000,30400,2103226
2022.11.16,31350,1350,30000,33300,28900,8685945
2022.11.15,30000,-850,31350,31400,29300,3556009
2022.11.14,30850,-950,30600,32050,30400,3834812
2022.11.11,31800,-150,34050,34450,28300,17955765
2022.11.10,31950,-8150,36250,38850,31800,12554355
2022.11.09,40100,8000,32900,41500,32750,19313857
2022.11.08,32100,-700,33200,33800,31850,4403556
2022.11.07,32800,3000,29150,33600,28350,11245390
2022.11.04,29800,-1950,31800,32250,29250,4277410
2022.11.03,31750,-100,30550,32850,30350,5801361
2022.11.02,31850,2950,29250,34550,28900,15785198
2022.11.01,28900,1400,27200,29750,26800,12022735
2022.10.31,27500,3000,25050,28150,24500,19867174
2022.10.28,24500,5200,19300,25050,19150,21013795
2022.10.27,19300,400,18800,19750,18700,1773907
2022.10.26,18900,-1000,20000,20200,18600,2868075
2022.10.25,19900,400,19400,20150,19000,3767043
2022.10.24,19500,750,19000,19500,18400,2657853
2022.10.21,18750,-950,19500,19550,18400,3029672
2022.10.20,19700,150,19550,20350,19250,5096252
2022.10.19,19550,650,18600,20300,18400,8776590
2022.10.18,18900,100,20200,20250,18700,5964767
2022.10.17,18800,150,18150,19050,17700,6232987
2022.10.14,18650,-50,18900,21550,18000,23297781
2022.10.13,18700,4300,17200,18700,16250,15826570
2022.10.12,14400,-1050,15500,15550,14350,3663486
2022.10.11,15450,-350,15100,15600,14700,2712076
2022.10.07,15800,-1250,16800,16950,15800,2475315
2022.10.06,17050,450,16450,17200,16200,3315848
2022.10.05,16600,250,16700,17900,16100,5070441
2022.10.04,16350,550,16750,16900,15850,3493198
2022.09.30,15800,-650,15550,16300,14900,5348714
2022.09.29,16450,-1200,18100,18450,16300,3277325
2022.09.28,17650,-650,18300,19250,17500,5630794
2022.09.27,18300,350,18350,18350,16900,4670763
2022.09.26,17950,-1200,18750,19300,17700,4549825
2022.09.23,19150,-700,20050,21350,18800,9747942
2022.09.22,19850,2650,16800,20200,16650,13759454
2022.09.21,17200,100,16900,17750,16600,4548759
2022.09.20,17100,-200,17550,17800,16150,8161690
2022.09.19,17300,-3250,20750,20850,16100,11361724
2022.09.16,20550,-250,20350,21300,19800,4755864
2022.09.15,20800,1700,19650,21600,18950,12790356
2022.09.14,19100,1400,17100,19500,16850,12321360
2022.09.13,17700,250,17200,18000,15950,11684668
2022.09.08,17450,600,16700,21250,16250,25814302
2022.09.07,16850,2000,15200,16850,14950,11763436
2022.09.06,14850,1700,12950,15650,12900,19409079
2022.09.05,13150,1050,12600,13550,11350,9487497
2022.09.02,12100,0,12150,12250,11800,1099212
2022.09.01,12100,50,11700,12250,11700,1586011
2022.08.31,12050,150,11800,13150,11050,5373907
2022.08.30,11900,250,11650,11900,11400,2009660
2022.08.29,11650,450,10750,12000,10600,3289576
2022.08.26,11200,150,11150,11300,10850,1886105
2022.08.25,11050,50,10800,11200,10750,1706455
2022.08.24,11000,650,10350,11450,10200,5655580
2022.08.23,10350,150,10050,10350,10000,1217580
2022.08.22,10200,200,9900,10200,9550,1714506
2022.08.19,10000,-350,10250,10500,9960,1548149
2022.08.18,10350,200,9970,10400,9850,1921134
2022.08.17,10150,150,10200,10750,9950,3582524
2022.08.16,10000,-1050,10700,10750,9790,6267128
2022.08.12,11050,50,10800,11750,10550,11289943
2022.08.11,11000,650,10500,11700,10150,25042913
2022.08.10,10350,1780,8630,10850,8600,38608463
2022.08.09,8570,-500,8250,8860,8150,11912662
2022.08.08,9070,70,8960,9190,8910,5499814
2022.08.05,9000,200,8800,9470,8410,15914190
2022.08.04,8800,910,8030,9300,7810,40401287
2022.08.03,7890,-1220,8510,8720,7610,13839322
2022.08.02,9110,-450,9400,9750,8840,8081163
2022.08.01,9560,1020,8540,10050,8400,17797057
2022.07.29,8540,-210,8640,8960,8460,5576178
2022.07.28,8750,-570,9100,9100,8570,6742289
2022.07.27,9320,0,9210,9690,8870,19662144
2022.07.26,9320,2150,7460,9320,7440,59245347
2022.07.25,7170,1650,5560,7170,5550,24705853
2022.07.22,5520,280,5270,5750,5260,5055042
2022.07.21,5240,40,5240,5300,5150,438884
2022.07.20,5200,40,5250,5350,5140,771156
2022.07.19,5160,70,5100,5270,5080,506961
2022.07.18,5090,145,4965,5110,4940,369492
2022.07.15,4945,0,4975,4975,4810,337545
2022.07.14,4945,-35,4985,5020,4915,322249
2022.07.13,4980,-40,5010,5070,4920,478977
2022.07.12,5020,-140,5060,5160,4995,473480
2022.07.11,5160,-40,5230,5330,5140,833630
2022.07.08,5200,280,4960,5250,4895,1793487
2022.07.07,4920,60,4890,4960,4780,525681
2022.07.06,4860,160,4725,5080,4610,1758425
2022.07.05,4700,110,4610,4785,4570,481516
2022.07.04,4590,-105,4800,4860,4440,820228
2022.07.01,4695,-245,4910,5080,4670,1385837
2022.06.30,4940,-400,5240,5290,4940,1368839
2022.06.29,5340,20,5190,5350,5050,1534683
2022.06.28,5320,70,5350,5480,5300,4286568
2022.06.27,5250,170,5210,5410,5170,4776779
2022.06.24,5080,30,5740,5980,5020,13856813
2022.06.23,5050,30,5000,5200,4880,1745600
2022.06.22,5020,-50,5140,5290,4975,801198
2022.06.21,5070,295,4780,5100,4760,670281
2022.06.20,4775,-145,4920,4995,4630,496206
2022.06.17,4920,180,4620,4950,4550,434515
2022.06.16,4740,170,4690,4890,4630,529914
2022.06.15,4570,-300,4870,4890,4485,684609
2022.06.14,4870,70,4650,4880,4610,435868
2022.06.13,4800,-270,4950,4970,4740,553057
2022.06.10,5070,0,4980,5180,4980,334589
2022.06.09,5070,-100,5130,5170,4985,640267
2022.06.08,5170,-100,5330,5350,5070,776609
2022.06.07,5270,210,5200,5440,5100,2225852
2022.06.03,5060,205,4870,5130,4825,1254153
2022.06.02,4855,135,4750,4890,4730,895026
2022.05.31,4720,80,4670,4750,4640,448282
2022.05.30,4640,85,4570,4680,4570,353639
2022.05.27,4555,40,4540,4635,4535,142253
2022.05.26,4515,5,4560,4590,4505,101336
2022.05.25,4510,-40,4550,4595,4480,202887
2022.05.24,4550,-90,4645,4645,4520,158001
2022.05.23,4640,90,4540,4665,4540,203627
2022.05.20,4550,50,4515,4610,4500,251029
2022.05.19,4500,-5,4475,4520,4380,137541
2022.05.18,4505,55,4450,4535,4450,139499
2022.05.17,4450,0,4445,4475,4420,233702
2022.05.16,4450,-35,4490,4520,4440,125258
2022.05.13,4485,140,4340,4525,4310,407783
2022.05.12,4345,-115,4420,4460,4290,177728
2022.05.11,4460,10,4460,4525,4430,106335
2022.05.10,4450,-45,4400,4485,4375,198510
2022.05.09,4495,-170,4675,4675,4495,248844
2022.05.06,4665,-5,4770,4815,4665,629006
2022.05.04,4670,80,4590,4715,4555,502851
2022.05.03,4590,50,4540,4600,4540,134906
2022.05.02,4540,0,4500,4760,4450,449348
2022.04.29,4540,10,4535,4575,4510,136600
2022.04.28,4530,85,4510,4750,4485,1410494
2022.04.27,4445,-65,4345,4485,4345,191443
2022.04.26,4510,10,4505,4580,4490,158547
2022.04.25,4500,-175,4585,4600,4495,273128
2022.04.22,4675,15,4630,4675,4580,241081
2022.04.21,4660,95,4570,4745,4570,693938
2022.04.20,4565,45,4505,4565,4485,176609
2022.04.19,4520,-20,4540,4570,4470,297089
2022.04.18,4540,-70,4575,4600,4505,267982
2022.04.15,4610,0,4595,4730,4570,149767
2022.04.14,4610,-5,4615,4650,4570,161326
2022.04.13,4615,15,4600,4665,4570,134870
2022.04.12,4600,-85,4620,4670,4550,209522
2022.04.11,4685,-40,4725,4780,4655,270551
2022.04.08,4725,65,4660,4750,4620,276503
2022.04.07,4660,-5,4660,4780,4560,781353
2022.04.06,4665,-65,4710,4730,4660,257917
2022.04.05,4730,-10,4725,4780,4690,484848
2022.04.04,4740,135,4620,4960,4605,6312618
2022.04.01,4605,-90,4700,4710,4605,187950
2022.03.31,4695,-50,4745,4750,4690,177662
2022.03.30,4745,10,4760,4830,4685,586233
2022.03.29,4735,140,4690,4770,4665,603713
2022.03.28,4595,-30,4630,4645,4555,140216
2022.03.25,4625,-85,4730,4735,4605,210486
2022.03.24,4710,150,4585,4745,4545,586580
2022.03.23,4560,30,4545,4565,4470,208914
2022.03.22,4530,-10,4540,4555,4490,118442
2022.03.21,4540,30,4550,4565,4510,88104
2022.03.18,4510,-5,4535,4535,4480,90425
2022.03.17,4515,55,4515,4565,4460,127540
2022.03.16,4460,100,4390,4490,4390,145554
2022.03.15,4360,-25,4385,4425,4340,132427
2022.03.14,4385,-120,4480,4545,4370,131653
2022.03.11,4505,45,4445,4575,4440,140660
2022.03.10,4460,65,4460,4490,4430,114531
2022.03.08,4395,-95,4405,4490,4340,272117
2022.03.07,4490,-75,4550,4550,4450,282000
2022.03.04,4565,-55,4600,4650,4550,153248
2022.03.03,4620,20,4640,4655,4560,186250
2022.03.02,4600,115,4570,4605,4515,162504
2022.02.28,4485,-25,4545,4545,4465,102213
2022.02.25,4510,155,4495,4525,4395,144047
2022.02.24,4355,-195,4530,4540,4355,245570
2022.02.23,4550,140,4470,4595,4400,227799
2022.02.22,4410,-90,4405,4455,4350,213762
2022.02.21,4500,-55,4485,4520,4430,119404
2022.02.18,4555,15,4535,4575,4455,144911
2022.02.17,4540,-5,4545,4660,4395,267767
2022.02.16,4545,235,4400,4685,4400,414411
2022.02.15,4310,-125,4420,4480,4275,362330
2022.02.14,4435,-265,4600,4600,4390,599545
2022.02.11,4700,-35,4700,4750,4600,263506
2022.02.10,4735,75,4660,4885,4655,557329
2022.02.09,4660,75,4625,4690,4625,196033
2022.02.08,4585,-40,4650,4670,4565,327219
2022.02.07,4625,-75,4730,4730,4585,298363
2022.02.04,4700,45,4635,4720,4600,385853
2022.02.03,4655,-5,4715,4765,4655,482008
2022.01.28,4660,135,4525,4700,4470,502532
2022.01.27,4525,-260,4785,4820,4525,872504
2022.01.26,4785,-265,5040,5040,4675,2033456
2022.01.25,5050,-290,5340,5440,5010,1217147
2022.01.24,5340,-90,5430,5570,5250,847020
2022.01.21,5430,-570,6000,6000,5370,1895150
2022.01.20,6000,210,5790,6050,5600,1484990
2022.01.19,5790,-170,5950,6220,5750,2379299
2022.01.18,5960,-170,6010,6170,5950,1283569
2022.01.17,6130,150,6050,6240,5880,3322326
2022.01.14,5980,630,5320,6110,5300,7643992
2022.01.13,5350,250,5100,5430,5050,2036564
2022.01.12,5100,300,4840,5100,4835,639381
2022.01.11,4800,-75,4895,4910,4740,249330
2022.01.10,4875,-90,4985,4985,4865,247084
2022.01.07,4965,40,4920,5010,4880,303235
2022.01.06,4925,-45,4905,5330,4905,2766214
2022.01.05,4970,0,4970,5030,4905,264194
2022.01.04,4970,-10,5020,5030,4930,221578
2022.01.03,4980,75,4905,5000,4825,275562
2021.12.30,4905,25,4895,5000,4885,497069
2021.12.29,4880,130,4780,4990,4765,511128
2021.12.28,4750,15,4735,4805,4710,250896
2021.12.27,4735,35,4655,5120,4605,781114
2021.12.24,4700,25,4670,4740,4655,135314
2021.12.23,4675,5,4700,4795,4635,207329
2021.12.22,4670,10,4700,4705,4595,198157
2021.12.21,4660,-5,4675,4715,4600,140643
2021.12.20,4665,-120,4800,4800,4650,254238
2021.12.17,4785,-5,4760,4820,4760,159563
2021.12.16,4790,-5,4810,4900,4775,180925
2021.12.15,4795,-100,4895,4895,4770,283028
2021.12.14,4895,-5,4850,4970,4840,299081
2021.12.13,4900,55,4890,5100,4880,914846
2021.12.10,4845,-25,4830,4895,4805,127697
2021.12.09,4870,-15,4910,4920,4815,204935
2021.12.08,4885,-25,4945,5020,4815,298337
2021.12.07,4910,45,4830,5010,4830,327886
2021.12.06,4865,90,4740,4930,4690,179407
2021.12.03,4775,35,4740,4790,4680,234593
2021.12.02,4740,25,4600,4810,4600,356218
2021.12.01,4715,70,4615,4770,4490,389285
2021.11.30,4645,-285,4935,5000,4600,715540
2021.11.29,4930,-120,4835,4985,4830,451509
2021.11.26,5050,-300,5340,5340,5000,811468
2021.11.25,5350,150,5290,5400,5120,1382784
2021.11.24,5200,60,5150,5270,5080,500708
2021.11.23,5140,60,5080,5240,5050,482919
2021.11.22,5080,40,5010,5180,4985,385457
2021.11.19,5040,30,5030,5100,4985,291473
2021.11.18,5010,-50,5060,5080,4955,306132
2021.11.17,5060,130,4930,5330,4875,2007219
2021.11.16,4930,-70,5020,5020,4925,301004
2021.11.15,5000,-40,5090,5090,4970,318871
2021.11.12,5040,80,4965,5090,4965,209137
2021.11.11,4960,-50,5000,5040,4955,238963
2021.11.10,5010,-140,5190,5190,4935,525793
2021.11.09,5150,-50,5140,5280,5120,313312
2021.11.08,5200,150,5060,5250,4970,424419
2021.11.05,5050,-110,5170,5180,5030,292348
2021.11.04,5160,-50,5240,5380,5140,707085
2021.11.03,5210,-170,5380,5420,5150,672330
2021.11.02,5380,360,5030,5480,5020,1813690
2021.11.01,5020,-30,5000,5060,4915,428188
2021.10.29,5050,-140,5210,5280,4985,438208
2021.10.28,5190,-70,5230,5330,5170,436957
2021.10.27,5260,-130,5390,5430,5220,439109
2021.10.26,5390,60,5480,5570,5330,1092179
2021.10.25,5330,10,5340,5410,5220,485700
2021.10.22,5320,110,5230,5360,5200,542389
2021.10.21,5210,-290,5600,5660,5170,940696
2021.10.20,5500,80,5500,5650,5350,1283824
2021.10.19,5420,-20,5490,5620,5380,1447625
2021.10.18,5440,380,5070,5770,5000,5310450
2021.10.15,5060,60,5020,5130,4960,292078
2021.10.14,5000,130,4905,5000,4865,214826
2021.10.13,4870,20,4820,4940,4820,161370
2021.10.12,4850,-10,4875,4910,4810,217261
2021.10.08,4860,10,4870,5080,4855,409832
2021.10.07,4850,95,4775,4885,4775,259152
2021.10.06,4755,-200,5030,5150,4755,638396
2021.10.05,4955,-145,4990,5070,4830,639895
2021.10.01,5100,-200,5220,5270,5100,678039
2021.09.30,5300,160,5480,5590,5260,2140391
2021.09.29,5140,190,4860,5340,4800,1017084
2021.09.28,4950,-230,5180,5180,4950,545891
2021.09.27,5180,90,5100,5240,4990,601478
2021.09.24,5090,230,4930,5530,4930,4111610
2021.09.23,4860,-80,4875,4930,4850,231668
2021.09.17,4940,-15,4955,4990,4900,277865
2021.09.16,4955,-40,5020,5030,4885,384158
2021.09.15,4995,10,4950,5070,4920,390249
2021.09.14,4985,45,5020,5070,4835,576526
2021.09.13,4940,95,4855,5030,4830,734534
2021.09.10,4845,-435,5150,5180,4780,2491977
2021.09.09,5280,-100,5410,5520,5240,530998
2021.09.08,5380,-160,5570,5660,5330,909585
2021.09.07,5540,30,5510,5760,5450,1210535
2021.09.06,5510,-220,5680,5680,5380,1006385
2021.09.03,5730,10,5650,5770,5600,1561104
2021.09.02,5720,-80,5760,5770,5500,2035322
2021.09.01,5800,140,5900,5940,5670,5744862
2021.08.31,5660,685,5090,6130,5090,16773168
2021.08.30,4975,10,4970,5080,4965,173240
2021.08.27,4965,185,4710,4995,4685,169650
2021.08.26,4780,-85,4850,4935,4775,183255
2021.08.25,4865,50,4820,4960,4820,127968
2021.08.24,4815,160,4750,4950,4700,234240
2021.08.23,4655,95,4560,4730,4490,214560
2021.08.20,4560,-295,4910,4970,4530,417944
2021.08.19,4855,-225,5000,5150,4855,359463
2021.08.18,5080,10,5010,5230,5010,265382
2021.08.17,5070,-260,5330,5330,5070,398822
2021.08.13,5330,-10,5320,5350,5150,438243
2021.08.12,5340,40,5260,5440,5170,703409
2021.08.11,5300,280,5000,5460,4990,2042480
2021.08.10,5020,-110,5100,5140,5020,237466
2021.08.09,5130,-30,5130,5170,5080,165698
2021.08.06,5160,-30,5190,5240,5130,139474
2021.08.05,5190,180,5010,5200,5000,285130
2021.08.04,5010,35,4975,5010,4935,151463
2021.08.03,4975,-5,4950,5130,4930,240093
2021.08.02,4980,-90,5070,5070,4925,254518
2021.07.30,5070,-70,5110,5170,5020,235546
2021.07.29,5140,30,5210,5210,5090,199842
2021.07.28,5110,-220,5340,5390,5040,811916
2021.07.27,5330,-230,5570,5620,5320,635150
2021.07.26,5560,-260,5790,5830,5520,456701
2021.07.23,5820,10,5810,5900,5710,736470
2021.07.22,5810,130,5730,5850,5680,1293080
2021.07.21,5680,30,5690,5770,5500,945897
2021.07.20,5650,-350,5780,5930,5550,1655676
2021.07.19,6000,620,5310,6070,5310,9654354
2021.07.16,5380,0,5310,5440,5280,219237
2021.07.15,5380,-80,5500,5510,5380,270630
2021.07.14,5460,40,5420,5540,5330,413553
2021.07.13,5420,190,5200,5470,5200,633318
2021.07.12,5230,60,5200,5260,5110,137821
2021.07.09,5170,-90,5230,5240,5010,414026
2021.07.08,5260,-130,5410,5420,5220,239329
2021.07.07,5390,10,5360,5430,5300,247565
2021.07.06,5380,-140,5510,5540,5310,461444
2021.07.05,5520,-50,5550,5580,5500,262273
2021.07.02,5570,-120,5670,5720,5570,260209
2021.07.01,5690,-30,5770,5770,5650,383217
2021.06.30,5720,110,5630,5750,5510,1082234
2021.06.29,5610,-20,5590,5650,5500,316669
2021.06.28,5630,90,5590,5730,5560,472975
2021.06.25,5540,10,5530,5580,5470,189244
2021.06.24,5530,-40,5570,5620,5450,201532
2021.06.23,5570,-30,5600,5720,5510,352410
2021.06.22,5600,-40,5660,5680,5520,517807
2021.06.21,5640,150,5470,5740,5350,1194868
2021.06.18,5490,0,5550,5560,5450,499384
2021.06.17,5490,170,5370,5900,5360,5278394
2021.06.16,5320,20,5300,5350,5220,162818
2021.06.15,5300,-50,5330,5360,5240,145711
2021.06.14,5350,-50,5450,5450,5250,238207
2021.06.11,5400,10,5370,5450,5320,242382
2021.06.10,5390,-20,5430,5480,5350,444559
2021.06.09,5410,220,5190,5440,5140,729006
2021.06.08,5190,-30,5250,5340,5160,204614
2021.06.07,5220,60,5160,5230,5080,178853
2021.06.04,5160,-70,5230,5260,5130,203974
2021.06.03,5230,30,5220,5260,5150,227467
2021.06.02,5200,50,5120,5250,5110,317493
2021.06.01,5150,70,5090,5260,5060,293920
2021.05.31,5080,85,4995,5080,4955,227347
2021.05.28,4995,30,4950,5040,4885,163675
2021.05.27,4965,15,5000,5000,4915,102963
2021.05.26,4950,60,4895,4980,4830,154319
2021.05.25,4890,-90,5020,5040,4820,263281
2021.05.24,4980,-120,5130,5130,4980,151648
2021.05.21,5100,-100,5210,5300,5070,243882
2021.05.20,5200,0,5140,5450,5140,620210
2021.05.18,5200,0,5190,5210,5080,142507
2021.05.17,5200,130,5080,5330,5080,444262
2021.05.14,5070,0,5110,5150,5020,166207
2021.05.13,5070,0,5010,5150,4930,321076
2021.05.12,5070,-50,5140,5180,4995,259022
2021.05.11,5120,-60,5100,5150,5000,253075
2021.05.10,5180,120,5060,5220,5060,191093
2021.05.07,5060,10,5000,5090,5000,151779
2021.05.06,5050,-30,5040,5110,4980,127871
2021.05.04,5080,-50,5130,5170,4950,243452
2021.05.03,5130,90,4980,5290,4955,299133
2021.04.30,5040,-40,5100,5150,4955,249326
2021.04.29,5080,-110,5200,5300,4910,463261
2021.04.28,5190,-310,5540,5540,5170,712891
2021.04.27,5500,270,5310,5500,5260,994582
2021.04.26,5230,0,5280,5300,5170,281546
2021.04.23,5230,110,5150,5300,5040,611954
2021.04.22,5120,30,5090,5180,5000,381740
2021.04.21,5090,30,5040,5190,4935,522565
2021.04.20,5060,110,5000,5190,4970,715752
2021.04.19,4950,80,4885,4970,4795,422685
2021.04.16,4870,0,4900,4905,4790,355467
2021.04.15,4870,115,4795,4915,4740,671925
2021.04.14,4755,35,4715,4775,4570,293616
2021.04.13,4720,-55,4785,4805,4705,285041
2021.04.12,4775,115,4685,4850,4685,528646
2021.04.09,4660,-5,4630,4735,4605,278739
2021.04.08,4665,-5,4670,4735,4575,559860
2021.04.07,4670,145,4555,4670,4530,480257
2021.04.06,4525,85,4440,4545,4420,350648
2021.04.05,4440,100,4370,4440,4280,260741
2021.04.02,4340,0,4395,4395,4295,204397
2021.04.01,4340,40,4340,4475,4220,345852
2021.03.31,4300,-150,4440,4485,4275,447705
2021.03.30,4450,-95,4550,4625,4400,391415
2021.03.29,4545,30,4530,4630,4495,382423
2021.03.26,4515,55,4495,4545,4430,319863
2021.03.25,4460,-160,4620,4700,4435,619362
2021.03.24,4620,-125,4760,4770,4590,746861
2021.03.23,4745,100,4620,4920,4590,2920699
2021.03.22,4645,75,4570,4955,4570,3019930
2021.03.19,4570,0,4570,4675,4490,1374654
2021.03.18,4570,430,4150,5100,4140,14473628
2021.03.17,4140,-115,4200,4230,4100,577707
2021.03.16,4255,-25,4280,4290,4190,865547
2021.03.15,4280,155,4190,4470,4125,3246875
2021.03.12,4125,245,3925,4800,3920,7474165
2021.03.11,3880,-570,4300,4345,3625,3673566
2021.03.10,4450,-85,4570,4650,4440,155285
2021.03.09,4535,-165,4655,4705,4480,188077
2021.03.08,4700,-70,4800,4850,4700,218073
2021.03.05,4770,20,4750,4780,4605,178275
2021.03.04,4750,80,4670,4865,4595,225980
2021.03.03,4670,120,4565,4715,4520,186310
2021.03.02,4550,-150,4740,4800,4550,249731
2021.02.26,4700,-185,4800,4840,4575,255114
2021.02.25,4885,190,4755,4910,4705,224926
2021.02.24,4695,-215,4900,4965,4660,416237
2021.02.23,4910,-170,5080,5080,4830,395752
2021.02.22,5080,-180,5270,5410,5030,554726
2021.02.19,5260,50,5150,5260,4950,512324
2021.02.18,5210,-100,5310,5430,5180,381197
2021.02.17,5310,-210,5580,5590,5280,512226
2021.02.16,5520,-140,5660,5680,5440,464035
2021.02.15,5660,-90,5840,5840,5540,475778
2021.02.10,5750,0,5750,5770,5600,215391
2021.02.09,5750,-160,6030,6030,5640,447749
2021.02.08,5910,-100,6050,6090,5870,244854
2021.02.05,6010,-10,6100,6110,5950,290833
2021.02.04,6020,-260,6300,6330,5950,280356
2021.02.03,6280,30,6300,6350,6200,266933
2021.02.02,6250,130,6370,6450,6150,518136
2021.02.01,6120,20,6010,6200,5900,306529
2021.01.29,6100,-330,6430,6700,5900,555052
2021.01.28,6430,-270,6500,6670,6430,296237
2021.01.27,6700,-90,6780,6840,6660,376409
2021.01.26,6790,170,6570,6980,6500,1055261
2021.01.25,6620,-10,6630,6720,6510,545295
2021.01.22,6630,230,6390,6650,6280,848297
2021.01.21,6400,160,6280,6610,6150,1257524
2021.01.20,6240,230,6010,6340,5950,1246964
2021.01.19,6010,260,5760,6010,5760,287065
2021.01.18,5750,-260,6010,6020,5750,455897
2021.01.15,6010,-140,6150,6180,5960,324756
2021.01.14,6150,140,5990,6170,5990,272781
2021.01.13,6010,-70,6000,6130,5940,513231
2021.01.12,6080,-140,6140,6220,5980,504806
2021.01.11,6220,-480,6710,6730,6040,1569894
2021.01.08,6700,140,6680,6990,6440,3812112
2021.01.07,6560,110,6530,6670,6450,570667
2021.01.06,6450,-230,6750,6760,6450,590438
2021.01.05,6680,-50,6730,6830,6550,732797
2021.01.04,6730,110,6630,6800,6450,1328426
2020.12.30,6620,100,6600,7050,6500,3693306
2020.12.29,6520,290,6260,6580,6250,919020
2020.12.28,6230,140,6090,6280,6080,772386
2020.12.24,6090,-350,6400,6560,6060,1258109
2020.12.23,6440,0,6390,6720,6190,1893614
2020.12.22,6440,-480,6790,6860,6240,1816811
2020.12.21,6920,-280,7130,7200,6780,2107511
2020.12.18,7200,-350,7390,7480,7200,3257569
2020.12.17,7550,80,7470,7800,7130,11019337
2020.12.16,7470,1720,6540,7470,6400,16332990
2020.12.15,5750,580,5170,5750,5050,1943106
2020.12.14,5170,-200,5330,5330,5130,277553
2020.12.11,5370,-70,5430,5430,5320,235501
2020.12.10,5440,140,5290,5450,5240,412005
2020.12.09,5300,-30,5350,5400,5250,245546
2020.12.08,5330,-10,5380,5470,5280,143729
2020.12.07,5340,20,5280,5490,5270,301923
2020.12.04,5320,-90,5410,5480,5260,296656
2020.12.03,5410,30,5350,5810,5330,1138702
2020.12.02,5380,60,5370,5380,5250,172313
2020.12.01,5320,160,5130,5390,5090,260421
2020.11.30,5160,-150,5370,5370,5140,214863
2020.11.27,5310,-10,5320,5350,5240,75501
2020.11.26,5320,0,5330,5350,5230,94618
2020.11.25,5320,-160,5480,5490,5210,250487
2020.11.24,5480,190,5290,5500,5230,417772
2020.11.23,5290,60,5240,5310,5160,185289
2020.11.20,5230,10,5230,5310,5190,115064
2020.11.19,5220,-70,5220,5300,5180,103898
2020.11.18,5290,-90,5400,5420,5160,232879
2020.11.17,5380,260,5070,5400,5070,477126
2020.11.16,5120,-70,5170,5210,5030,222117
2020.11.13,5190,-80,5190,5250,5140,108091
2020.11.12,5270,80,5260,5350,5190,191304
2020.11.11,5190,-80,5280,5330,5110,138357
2020.11.10,5270,-40,5320,5380,5170,204821
2020.11.09,5310,160,5150,5410,5140,397911
2020.11.06,5150,10,5180,5180,5080,106700
2020.11.05,5140,155,5070,5140,4980,225613
2020.11.04,4985,10,5050,5070,4920,154274
2020.11.03,4975,180,4805,4975,4805,200758
2020.11.02,4795,35,4760,4845,4730,83769
2020.10.30,4760,-50,4810,5060,4700,284096
2020.10.29,4810,10,4650,4810,4575,253539
2020.10.28,4800,0,4780,4885,4725,118240
2020.10.27,4800,10,4730,4940,4520,229312
2020.10.26,4790,-310,5170,5170,4770,247857
2020.10.23,5100,10,5160,5190,5080,124019
2020.10.22,5090,30,5090,5280,5030,227616
2020.10.21,5060,60,5000,5080,4920,109585
2020.10.20,5000,-20,4920,5070,4705,166579
2020.10.19,5020,-10,5000,5160,4985,104208
2020.10.16,5030,-130,5200,5200,4930,211821
2020.10.15,5160,-120,5250,5290,5020,277997
2020.10.14,5280,-110,5380,5750,5240,619440
2020.10.13,5390,40,5370,5430,5180,324948
2020.10.12,5350,-40,5430,5480,5300,277002
2020.10.08,5390,180,5190,5470,5170,1181014
2020.10.07,5210,110,5050,5290,5030,319491
2020.10.06,5100,-140,5210,5240,5000,365879
2020.10.05,5240,180,5000,5240,4925,489421
2020.09.29,5060,275,5030,5500,4885,1079340
2020.09.28,4785,30,4755,4840,4680,147657
2020.09.25,4755,55,4740,4825,4540,212061
2020.09.24,4700,-240,4750,4925,4590,390938
2020.09.23,4940,-90,5030,5160,4750,309901
2020.09.22,5030,110,4765,5180,4725,550260
